date,bank,regulator,reason,valuemillions,description,ftstoryurl
2012-12-11T00:00:00.000Z,HSBC,Office of the Comptroller of the Currency,Sanctions/Money Laundering/Tax Evasion,500,"Settlement over sanctions violations (Cuba, Burma, Iran, Libya).",
2012-12-19T00:00:00.000Z,UBS,Department of Justice,Market Manipulation,500,Penalty for Libor rate rigging allegations.,
2015-05-20T00:00:00.000Z,Barclays,New York Department of Financial Services,Market Manipulation,485,Settled charges of attempted manipulation and false reporting of foreign exchange benchmark rates,
2013-10-25T00:00:00.000Z,JPMorgan Chase,Freddie Mac,Mortgage Repurchases,480,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities.,
2013-10-29T00:00:00.000Z,Rabobank,Commodity Futures Trading Commission,Market Manipulation,475,Settled false reporting charges regarding Libor and Euribor.,
2013-10-29T00:00:00.000Z,Ally Financial,Federal Housing Finance Agency,Mortgage Backed Securities,475,Settlement over securities laws violations in connection with mortgage-backed securities sales,
2013-07-16T00:00:00.000Z,Barclays,Federal Energy Regulatory Commission,Market Manipulation,435,Settlement over energy market manipulation claims.,
2013-07-30T00:00:00.000Z,JPMorgan Chase,Federal Energy Regulatory Commission,Market Manipulation,410,Settlement for energy market manipulation charges.,
2015-05-20T00:00:00.000Z,Barclays,Commodity Futures Trading Commission,Market Manipulation,400,Settled charges of attempted manipulation and false reporting of foreign exchange benchmark rates,
2013-09-25T00:00:00.000Z,Citigroup,Freddie Mac,Mortgage Repurchases,395,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities.,
2015-05-20T00:00:00.000Z,Royal Bank of Scotland,Department of Justice,Market Manipulation,395,Guilty plea and fine for price manipulation in foreign exchange markets,
2012-12-11T00:00:00.000Z,HSBC,Department of Treasury,Sanctions/Money Laundering/Tax Evasion,375,"Settlement over sanctions violations (Cuba, Burma, Iran, Libya).",
2013-10-10T00:00:00.000Z,SunTrust,Fannie Mae,Mortgage Repurchases,373,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities.,
2012-09-13T00:00:00.000Z,Bank of America,Department of Justice,Lending/Consumer Practices,370,Settlement resolving discrimination allegations against recipients of disability income.,
2014-01-07T00:00:00.000Z,JPMorgan Chase,Office of the Comptroller of the Currency,Sanctions/Money Laundering/Tax Evasion,350,Settled findings of widespread deficiencies in the bank's AML program including failing to report suspicions about Madoff and other cases of suspicious activity.,
2014-11-12T00:00:00.000Z,Citigroup,Office of the Comptroller of the Currency,Market Manipulation,350,Fine assessed for unsafe and unsound practices related to the bank's foreign exchange trading business,
2014-11-12T00:00:00.000Z,JPMorgan Chase,Office of the Comptroller of the Currency,Market Manipulation,350,Fine assessed for unsafe and unsound practices related to the bank's foreign exchange trading business,
2015-05-20T00:00:00.000Z,UBS,Federal Reserve,Market Manipulation,342,Settled allegations of rigging foreign exchange markets and Libor benchmark,
2015-05-20T00:00:00.000Z,Barclays,Federal Reserve,Market Manipulation,342,Settled allegations of rigging foreign exchange markets and Libor benchmark,
2015-05-20T00:00:00.000Z,Citigroup,Federal Reserve,Market Manipulation,342,Settled allegations of rigging foreign exchange markets and Libor benchmark,
2015-05-20T00:00:00.000Z,JPMorgan Chase,Federal Reserve,Market Manipulation,342,Settled allegations of rigging foreign exchange markets and Libor benchmark,
2012-09-14T00:00:00.000Z,Standard Chartered,New York Department of Financial Services,Sanctions/Money Laundering/Tax Evasion,340,Settles Iran sanctions violations charges.,
2013-11-06T00:00:00.000Z,Wells Fargo,Federal Housing Finance Agency,Mortgage Backed Securities,335.23,Settled charges of misleading investors over mortgage backed securities.,
2011-12-21T00:00:00.000Z,Bank of America,Department of Justice,Lending/Consumer Practices,335,A settlement to resolve Countrywide discrimination claims against minority borrowers.,
2013-01-16T00:00:00.000Z,Goldman Sachs,Federal Reserve,Foreclosures,330,Independent Foreclosure Review settlement resolving improper foreclosure processing allegations; paid into borrower relief fund and foreclosure prevention actions.,
2013-09-19T00:00:00.000Z,JPMorgan Chase,Consumer Financial Protection Bureau,Lending/Consumer Practices,329,"Fine for illegal credit card practices; $309m paid in refunds to consumers, $20m paid as cash penalty.",
2013-02-06T00:00:00.000Z,Royal Bank of Scotland,Commodity Futures Trading Commission,Market Manipulation,325,Fine for Libor rate rigging practices.,
2013-10-29T00:00:00.000Z,Rabobank,Department of Justice,Market Manipulation,325,Settled false reporting charges regarding Libor and Euribor.,
2014-07-03T00:00:00.000Z,SunTrust,Department of Justice,Lending/Consumer Practices,320,Resolved criminal charges of misleading customers seeking mortgage relief through the Home Affordable Modification Program,
2014-11-18T00:00:00.000Z,Bank of Tokyo-Mitsubishi,New York Department of Financial Services,Sanctions/Money Laundering/Tax Evasion,315,Penalty for misleading reglators about transactions in countries subject to sanctions; a follow up to the $250m fine paid in 2013,
2012-02-09T00:00:00.000Z,Ally Financial,Department of Housing and Urban Development,Foreclosures,310,"Part of the National Mortgage Settlement; $200m paid as relief to borrowers, $110m paid to federal and state regulators; in conjunction with the Department of Justice and State attorneys general.",
2014-11-12T00:00:00.000Z,JPMorgan Chase,Commodity Futures Trading Commission,Market Manipulation,310,Resolved charges of facilitating the manipulation of global foreign exchange benchmark rates; settlement in conjunction with UK and Swiss regulators,
2014-11-12T00:00:00.000Z,Citigroup,Commodity Futures Trading Commission,Market Manipulation,310,Resolved charges of facilitating the manipulation of global foreign exchange benchmark rates; settlement in conjunction with UK and Swiss regulators,
2013-09-18T00:00:00.000Z,JPMorgan Chase,Office of the Comptroller of the Currency,Market Manipulation,300,Penalty for unsafe derivatives trading activity (London Whale).,
2014-08-19T00:00:00.000Z,Standard Chartered,New York Department of Financial Services,Sanctions/Money Laundering/Tax Evasion,300,Settlement for failing to improve procedures for identifying suspicions transactions following a 2012 settlement over sanctions violations,
2013-10-01T00:00:00.000Z,JPMorgan Chase,California,Mortgage Backed Securities,298.9,Part of $13bn settlement; settles federal and state claims by state of California.,
2010-08-18T00:00:00.000Z,Barclays,Department of Justice,Sanctions/Money Laundering/Tax Evasion,298,"Settled sanctions violations charges (Cuba, Iran, Sudan) .",
2012-11-01T00:00:00.000Z,JPMorgan Chase,Securities and Exchange Commission,Mortgage Backed Securities,296.9,Settles claims of misleading investors over mortgage backed securities  .,
2014-11-12T00:00:00.000Z,Royal Bank of Scotland,Commodity Futures Trading Commission,Market Manipulation,290,Resolved charges of facilitating the manipulation of global foreign exchange benchmark rates; settlement in conjunction with UK and Swiss regulators,
2014-11-12T00:00:00.000Z,UBS,Commodity Futures Trading Commission,Market Manipulation,290,Resolved charges of facilitating the manipulation of global foreign exchange benchmark rates; settlement in conjunction with UK and Swiss regulators,
2011-10-19T00:00:00.000Z,Citigroup,Securities and Exchange Commission,Mortgage Backed Securities,285,Settles claims of misleading investors on CDO purchases tied to mortgage securities.,
2014-04-24T00:00:00.000Z,Barclays,Federal Housing Finance Agency,Mortgage Backed Securities,280,Settled charges of misleading investors over mortgage backed securities.,
2014-07-24T00:00:00.000Z,Morgan Stanley,Securities and Exchange Commission,Mortgage Backed Securities,275,Settled charges of misleading investors on the sale of residential mortgage backed securities. Funds returned to affected investors.,
2014-11-12T00:00:00.000Z,HSBC,Commodity Futures Trading Commission,Market Manipulation,275,Resolved charges of facilitating the manipulation of global foreign exchange benchmark rates; settlement in conjunction with UK and Swiss regulators,
2015-05-20T00:00:00.000Z,Royal Bank of Scotland,Federal Reserve,Market Manipulation,274,Settled allegations of rigging foreign exchange markets and Libor benchmark,
2009-12-16T00:00:00.000Z,Credit Suisse,New York County District Attorney,Sanctions/Money Laundering/Tax Evasion,268,"Settled sanctions violations charges (Iran, Burma, Sudan, Cuba, Libya).",
2009-12-16T00:00:00.000Z,Credit Suisse,Department of Treasury,Sanctions/Money Laundering/Tax Evasion,268,"Settled sanctions violations charges (Iran, Burma, Sudan, Cuba, Libya).",
2013-05-28T00:00:00.000Z,Citigroup,Federal Housing Finance Agency,Mortgage Backed Securities,250,Settled charges of securities laws violations in connection mortgage-backed securities sales to Fannie Mae and Freddie Mac; settlement amount disclosed January 2014,
2013-06-20T00:00:00.000Z,Bank of Tokyo-Mitsubishi,New York Department of Financial Services,Sanctions/Money Laundering/Tax Evasion,250,"Fine for sanctions violations (Iran, Sudan, Myanmar).",
2014-11-12T00:00:00.000Z,Bank of America,Office of the Comptroller of the Currency,Market Manipulation,250,Fine assessed for unsafe and unsound practices related to the bank's foreign exchange trading business,
2013-01-18T00:00:00.000Z,HSBC,Office of the Comptroller of the Currency,Foreclosures,249,"Independent Foreclosure Review Settlement - $96m paid into borrower relief fund, $153m paid to foreclosure prevention efforts.",
2013-07-26T00:00:00.000Z,GMAC Mortgage,Federal Reserve,Foreclosures,230,Independent Foreclosure Review settlement resolving improper foreclosure processing allegations,
2013-01-16T00:00:00.000Z,Morgan Stanley,Federal Reserve,Foreclosures,227,Independent Foreclosure Review settlement resolving improper foreclosure processing allegations; paid into borrower relief fund and foreclosure prevention actions.,
2009-12-22T00:00:00.000Z,Lloyds TSB Bank,Department of Treasury,Sanctions/Money Laundering/Tax Evasion,217,"Settled sanctions violations charges (Iran, Sudan, Libya).",
2011-07-01T00:00:00.000Z,JPMorgan Chase,Securities and Exchange Commission,Market Manipulation,211,"Settling municipal bond rigging allegations, in conjunction with the Department of Justice, the IRS and the Office for the Controller of the Currency.",
2013-01-07T00:00:00.000Z,US Bank,Office of the Comptroller of the Currency,Foreclosures,208,"Independent Foreclosure Review settlement resolving improper foreclosure processing allegations; $80m paid into borrower relief fund, $128m paid to foreclosure prevention efforts.",
2015-05-20T00:00:00.000Z,Bank of America,Federal Reserve,Market Manipulation,205,Settled allegations of rigging foreign exchange markets and Libor benchmark,
2015-05-20T00:00:00.000Z,UBS,Department of Justice,Market Manipulation,203,Guilty plea and extra fine for Libor,
2012-05-10T00:00:00.000Z,Deutsche Bank,Department of Housing and Urban Development,Lending/Consumer Practices,202,"Settled False Claims Act violations, false certifications of residential mortgages.",
2012-02-01T00:00:00.000Z,Bank of America,Federal Deposit Insurance Corporation,Market Manipulation,200,Settles charges over Libor rate-rigging scandal.,
2012-06-27T00:00:00.000Z,Barclays,Commodity Futures Trading Commission,Market Manipulation,200,Penalty for LIBOR rate manipulation.,
2013-09-19T00:00:00.000Z,JPMorgan Chase,Federal Reserve,Market Manipulation,200,Penalty for unsound investment oversight and controls (London Whale).,
2013-09-19T00:00:00.000Z,JPMorgan Chase,Securities and Exchange Commission,Market Manipulation,200,Penalty for unsound investment oversight and controls (London Whale).,
2014-06-30T00:00:00.000Z,US Bank,Department of Justice,Lending/Consumer Practices,200,Settled charges of defrauding the Federal Housing Administration by underwriting poor quality mortages,
2014-02-21T00:00:00.000Z,Credit Suisse,Securities and Exchange Commission,Sanctions/Money Laundering/Tax Evasion,196,Settled charges of providing brokerage and advisory services to foreign clients without regulator approval,
2014-07-28T00:00:00.000Z,Lloyds Banking Group,Commodity Futures Trading Commission,Market Manipulation,191,Settles charges over Libor rate-rigging scandal.  Includes $86m penalty paid to the Department of Justice.,
2013-01-07T00:00:00.000Z,PNC,Office of the Comptroller of the Currency,Foreclosures,180,"Independent Foreclosure Review settlement resolving improper foreclosure processing allegations; $69m paid into borrower relief fund, $111m paid to foreclosure prevention actions",
2012-08-18T00:00:00.000Z,Barclays,Department of Treasury,Sanctions/Money Laundering/Tax Evasion,176,"Settled sanctions violations charges (Sudan, Iran, Burma, Cuba).",
2009-01-09T00:00:00.000Z,Lloyds TSB Bank,Department of Justice,Sanctions/Money Laundering/Tax Evasion,175,"Settlement violations of International Emergency Economic Powers Act (Iran, Sudan sanctions).",
2009-01-09T00:00:00.000Z,Lloyds TSB Bank,New York County District Attorney,Sanctions/Money Laundering/Tax Evasion,175,"Settlement violations of International Emergency Economic Powers Act (Iran, Sudan sanctions).",
2012-07-12T00:00:00.000Z,Wells Fargo,Department of Justice,Lending/Consumer Practices,175,A settlement resolving discrimination allegations against minority borrowers.,
2012-12-11T00:00:00.000Z,HSBC,Federal Reserve,Sanctions/Money Laundering/Tax Evasion,165,"Violations of sanctions (Cuba, Burma, Iran, Libya).",
2013-03-29T00:00:00.000Z,Bank of America,National Credit Union Administration,Mortgage Backed Securities,165,A settlement over sales of poor MBS securities to corporate credit unions.,
2013-01-07T00:00:00.000Z,SunTrust,Federal Reserve,Foreclosures,163,"Independent Foreclosure Review settlement resolving improper foreclosure processing allegations; $63m paid into borrower relief fund, $100m paid to foreclosure prevention actions.",
2011-05-04T00:00:00.000Z,UBS,Department of Justice,Market Manipulation,160,Settled municipal bond rigging allegations (paid to federal and state agencies).,
2012-06-27T00:00:00.000Z,Barclays,Department of Justice,Market Manipulation,160,Penalty for LIBOR rate manipulation.,
2012-02-15T00:00:00.000Z,Citigroup,Department of Housing and Urban Development,Lending/Consumer Practices,158.3,Settlement over False Claims Act violations; false certifications of residential mortgages.,
2011-06-21T00:00:00.000Z,JPMorgan Chase,Securities and Exchange Commission,Mortgage Backed Securities,153.6,Settled charges of misleading investors over CDOs .,
2010-02-04T00:00:00.000Z,Bank of America,Securities and Exchange Commission,Mergers/Acquisitions,150,Settlement for failure to disclose Merrill Lynch bonuses and financial losses before 2008 merger.,
2013-02-06T00:00:00.000Z,Royal Bank of Scotland,Department of Justice,Market Manipulation,150,Fine for Libor rate rigging practices.,
2011-11-15T00:00:00.000Z,Deutsche Bank,National Credit Union Administration,Mortgage Backed Securities,145,A settlement over allegations of misleading credit unions on MBS purchases.,
2013-12-30T00:00:00.000Z,PNC,Fannie Mae,Mortgage Repurchases,140,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities.,
2010-12-07T00:00:00.000Z,Bank of America,Department of Justice,Market Manipulation,137.3,"Settled charges of bid rigging in municipal bond derivatives market, in conjunction with the Securities and Exchange Commission, IRS, Office for the Controller of the Currency and 20 other State attorneys general.",
2012-02-24T00:00:00.000Z,Flagstar Bank,Department of Housing and Urban Development,Lending/Consumer Practices,132.8,Settlement over False Claims Act violations; false certifications of residential mortgages.,
2012-12-10T00:00:00.000Z,Standard Chartered,Department of Treasury,Sanctions/Money Laundering/Tax Evasion,132,"Settlement over sanctions violations (Cuba, Burma, Iran, Sudan).",
2013-12-12T00:00:00.000Z,Bank of America,Securities and Exchange Commission,Mortgage Backed Securities,131,"Settled with SEC over allegation Merrill Lynch failed to tell investors in a CDO named Norma that a hedge fund had helped select, then bet against, the portfolio underlying the CDO.",
2014-12-22T00:00:00.000Z,Bank Leumi,New York Department of Financial Services,Sanctions/Money Laundering/Tax Evasion,130,Fine for facilitating tax evasion by US clients,
2014-02-27T00:00:00.000Z,Societe Generale,Federal Housing Finance Agency,Mortgage Backed Securities,122,Settled charges of misleading investors over mortgage backed securities.,
2013-11-06T00:00:00.000Z,Flagstar Bank,Fannie Mae,Mortgage Repurchases,121.5,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities.,
2012-11-16T00:00:00.000Z,Credit Suisse,Securities and Exchange Commission,Mortgage Backed Securities,120,Settles claims of misleading investors over residential mortgage backed securities.,
2015-05-20T00:00:00.000Z,Barclays,Commodity Futures Trading Commission,Market Manipulation,115,Penalty for attempted manipulation of and false reporting of ISDAFIX benchmark rates,
2010-06-25T00:00:00.000Z,Morgan Stanley,Massachusetts Attorney General,Mortgage Backed Securities,102.7,A settlement over bank's handling of subprime mortgages.,
2012-12-10T00:00:00.000Z,Standard Chartered,Federal Reserve,Sanctions/Money Laundering/Tax Evasion,100,"Settlement over sanctions violations (Cuba, Burma, Iran, Sudan).",
2013-10-01T00:00:00.000Z,JPMorgan Chase,Illinois,Mortgage Backed Securities,100,Part of $13bn settlement; settles claims by state of Illinois.,
2013-10-16T00:00:00.000Z,JPMorgan Chase,Commodity Futures Trading Commission,Market Manipulation,100,Settlement over unsound investment oversight and controls (London Whale).,
2014-05-19T00:00:00.000Z,Credit Suisse,Federal Reserve,Sanctions/Money Laundering/Tax Evasion,100,Penalty after pleading guilty to charges of helping Americans evade taxes overseas,
2014-06-19T00:00:00.000Z,Royal Bank of Scotland,Federal Housing Finance Agency,Mortgage Backed Securities,100,Settled charges of misleading investors over mortgage backed securities.,
2012-12-10T00:00:00.000Z,Standard Chartered,Department of Justice,Sanctions/Money Laundering/Tax Evasion,95,"Settlement over sanctions violations (Cuba, Burma, Iran, Sudan), in conjunction with the New York County District Attorney.",
2013-01-07T00:00:00.000Z,Aurora Bank,Office of the Comptroller of the Currency,Foreclosures,93,"Independent Foreclosure Review settlement resolving improper foreclosure processing allegations; $93m paid into borrower relief fund, $149 paid to foreclosure prevention efforts",
2011-07-11T00:00:00.000Z,JPMorgan Chase,State Attorneys General,Market Manipulation,92,Settled claims of municipal bond rigging.,
2011-05-04T00:00:00.000Z,UBS,New York Attorney General,Market Manipulation,90.8,Settled municipal bond rigging allegations .,
2013-12-12T00:00:00.000Z,PNC,Freddie Mac,Mortgage Repurchases,89,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities.,
2011-08-01T00:00:00.000Z,JPMorgan Chase,Department of Treasury,Sanctions/Money Laundering/Tax Evasion,88.3,"Settled sanctions violations allegations (Cuba, Iran, Sudan).",
2011-07-20T00:00:00.000Z,Wells Fargo,Federal Reserve,Lending/Consumer Practices,85,Settles claims of steering borrowers into subprime loans.,
2013-12-30T00:00:00.000Z,HSBC,Fannie Mae,Mortgage Repurchases,83,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities.,
2010-07-29T00:00:00.000Z,Citigroup,Securities and Exchange Commission,Mortgage Backed Securities,75,Settled charges of misleading investors about mortgage backed securities.,
2013-01-03T00:00:00.000Z,Wegelin,Department of Justice,Sanctions/Money Laundering/Tax Evasion,74,Penalty for assisting US citizens in tax evasion.,
2013-09-30T00:00:00.000Z,SunTrust,Freddie Mac,Mortgage Repurchases,65,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities.,
