url,circuitId,CircuitIndex
http://en.wikipedia.org/wiki/Montju%C3%AFc_circuit,montjuic,44
http://en.wikipedia.org/wiki/Mosport,mosport,46
http://en.wikipedia.org/wiki/Mugello_Circuit,mugello,47
http://en.wikipedia.org/wiki/N%C3%BCrburgring,nurburgring,49
http://en.wikipedia.org/wiki/Nivelles-Baulers,nivelles,48
http://en.wikipedia.org/wiki/Paul_Ricard_Circuit,ricard,57
http://en.wikipedia.org/wiki/Pedralbes_Circuit,pedralbes,51
http://en.wikipedia.org/wiki/Pescara_Circuit,pescara,52
http://en.wikipedia.org/wiki/Phoenix_street_circuit,phoenix,53
http://en.wikipedia.org/wiki/Prince_George_Circuit,george,23
http://en.wikipedia.org/wiki/Red_Bull_Ring,red_bull_ring,55
http://en.wikipedia.org/wiki/Reims-Gueux,reims,56
http://en.wikipedia.org/wiki/Riverside_International_Raceway,riverside,58
http://en.wikipedia.org/wiki/Rouen-Les-Essarts,essarts,19
http://en.wikipedia.org/wiki/Scandinavian_Raceway,anderstorp,5
http://en.wikipedia.org/wiki/Sebring_Raceway,sebring,60
http://en.wikipedia.org/wiki/Sepang_International_Circuit,sepang,61
http://en.wikipedia.org/wiki/Shanghai_International_Circuit,shanghai,62
http://en.wikipedia.org/wiki/Silverstone_Circuit,silverstone,63
http://en.wikipedia.org/wiki/Sochi_Autodrom,sochi,64
http://en.wikipedia.org/wiki/Suzuka_Circuit,suzuka,66
http://en.wikipedia.org/wiki/TI_Circuit,okayama,50
http://en.wikipedia.org/wiki/Valencia_Street_Circuit,valencia,68
http://en.wikipedia.org/wiki/Watkins_Glen_International,watkins_glen,71
http://en.wikipedia.org/wiki/Yas_Marina_Circuit,yas_marina,72
http://en.wikipedia.org/wiki/Zeltweg_Airfield,zeltweg,75
http://en.wikipedia.org/wiki/Zolder,zolder,76
https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit,vegas,69
